info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--44042-Q2uX3JWgWHAn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/components/.storybook"
info => Loading 9 other files in "/Users/ateamv/Desktop/project/components/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ateamv/Desktop/project/components/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 7159/7175 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 7160/7175 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 7160/7176 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 7160/7177 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 7160/7178 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 7160/7179 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Breadcrumbs/BreadcrumbCollapsed.js
<s> [webpack.Progress] 69% building 7160/7180 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/IndeterminateCheckBox.js
<s> [webpack.Progress] 69% building 7160/7181 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/CheckBox.js
<s> [webpack.Progress] 69% building 7160/7182 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/Cancel.js
<s> [webpack.Progress] 69% building 7160/7183 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/CheckBoxOutlineBlank.js
<s> [webpack.Progress] 69% building 7161/7183 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/CheckBoxOutlineBlank.js
<s> [webpack.Progress] 69% building 7161/7184 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 7161/7185 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 7162/7185 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 7163/7185 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 7163/7186 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/Person.js
<s> [webpack.Progress] 69% building 7164/7186 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/Person.js
<s> [webpack.Progress] 69% building 7165/7186 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/Person.js
<s> [webpack.Progress] 69% building 7166/7186 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/Person.js
<s> [webpack.Progress] 69% building 7166/7187 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7167/7187 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7168/7187 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7169/7187 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7170/7187 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7171/7187 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7172/7187 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7173/7187 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7174/7187 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7175/7187 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7176/7187 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7177/7187 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7178/7187 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7179/7187 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7180/7187 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7181/7187 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7182/7187 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7183/7187 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7184/7187 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7185/7187 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 7185/7188 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 7185/7189 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 69% building 7185/7190 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 69% building 7186/7190 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 69% building 7187/7190 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 69% building 7188/7190 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 69% building 7189/7190 modules 1 active /Users/ateamv/Desktop/project/components/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 70% building 7190/7190 modules 0 active 
<s> [webpack.Progress] 69% building 7190/7191 modules 1 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 7190/7192 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 7190/7193 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 7190/7194 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ateamv/Desktop/project/components/src/assets/index.ts
<s> [webpack.Progress] 69% building 7190/7195 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 7190/7196 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 7190/7197 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 7190/7198 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 7191/7198 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 7192/7198 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 7193/7198 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 7194/7198 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 7195/7198 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 7196/7198 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/core/esm/internal/svg-icons/MoreHoriz.js
<s> [webpack.Progress] 69% building 7196/7199 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 7197/7199 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 7197/7200 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 7197/7201 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 69% building 7197/7202 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 7198/7202 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 7199/7202 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 7200/7202 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 7200/7203 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 7201/7203 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 7201/7204 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 7201/7205 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 7202/7205 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 7202/7206 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 7203/7206 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 7204/7206 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 7204/7207 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 7205/7207 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 7206/7207 modules 1 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 7206/7208 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 7206/7209 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 7206/7210 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 7206/7211 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 7207/7211 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 7207/7212 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 7208/7212 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 7209/7212 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 7210/7212 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 7211/7212 modules 1 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 70% building 7212/7212 modules 0 active 
<s> [webpack.Progress] 69% building 7212/7213 modules 1 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 7212/7214 modules 2 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 7212/7215 modules 3 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 7212/7216 modules 4 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 7212/7217 modules 5 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 7212/7218 modules 6 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 7212/7219 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 7212/7220 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 7212/7221 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 7212/7222 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 7212/7223 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 7212/7224 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 7212/7225 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 7212/7226 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 7212/7227 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 7212/7228 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
